-11.26430325283578,-8.528390906398823
5.354556520411266,4.123182581328336
6.028593853424359,4.353996467908566
-1.5642473267394812,4.165925700950803
-4.981731213945711,-7.983465890961996
-3.966038183412107,10.42577156926005
-12.720340433003239,-8.32593590289804
-2.8889822697149055,-4.242114821541628
-7.25272166246359,7.467995422785647
-3.7759542431921655,11.92137225030034
-2.8272303996204116,8.186250965327778
-0.9583754329944902,-8.990315391218083
9.494877997001119,3.0868693890833594
-5.233172517162143,7.456967371790698
-6.671164656118522,-8.742304299934254
-5.939798257764082,-1.72063978543226
3.4119627180437933,4.328266368330281
-1.5982231866929493,11.69703522778481
-0.2720252752861585,5.629409258004944
2.2092708866749855,2.3959137252909337
0.32605106381111515,11.575306455767867
7.263383685834407,3.7644956250316763
-6.937106574552677,-6.557459289176796
1.5213364914815237,8.393401301860349
-6.812224211939178,-5.51061429235096
-9.188862257148404,-8.528439368247007
7.289163191649987,3.1083172330161024
4.816648888740624,-0.9906284553648597
10.535725081872748,3.7164469953152626
-2.242234362345639,11.678059852163766
8.123884496491314,0.027078653489085003
-7.785818465125114,8.941372970712974
-5.2944832039724155,9.878466292835325
-10.510268510458037,-1.8435979871764738
0.21929994118472607,2.480912794904569
4.427849135339315,2.9113376146865027
-6.161709257523434,9.555654526838412
2.769810851887252,2.6118673511334918
-4.521063227345717,-7.319940550675371
-6.567454491710338,-5.059250238343068
3.429756497811396,2.332706271477483
-5.551618801569328,5.724717911976477
-6.930538315130343,-7.673920850306327
6.900544276212949,7.189350386239087
-7.194611765595969,-3.4761147353489266
2.514609496249779,1.3219185154057076
-3.694822289026084,-4.703037184877873
-9.646174990275451,-10.21912827844221
-1.8009340485651482,8.809559859841361
5.94128230380535,1.772890174134332
7.826016678498462,-0.28370669152647165
-0.27475161146870564,12.743946206768085
3.9650615172202075,-0.09960476804236418
5.62379407718588,3.5153271314533763
-7.178717599407628,-5.775402357503857
-3.113295314605908,9.996345699855624
6.20982774063431,5.095975194437379
5.445828137799475,0.008703284368220432
-4.6631441769774025,8.128616958632714
-6.106899554879931,-8.59253327278258
5.400778534385654,4.247923618789797
-3.3660487277331015,-8.506930912574479
-2.4951356172859827,8.369171511416667
2.6727936357631887,3.8420634935110907
-5.8978346047473895,-8.785610980242746
0.6335651168635561,11.08210196808695
8.60338038115992,-1.9754512318027264
-2.3435645457149277,15.788201937532857
-4.160954020329464,8.21212831626681
-2.9527333301342753,10.125425984438301
1.1724479618067272,4.497290038341366
-3.783596278287021,7.733529305880115
2.4604468055381745,1.6576444699067596
-6.6110179201419825,-9.005886498878478
-5.163297694257843,-5.152159442799177
-4.609732231434188,-4.64295809427419
1.5550109999864192,7.589043027945792
6.07521814167457,2.7898775353319936
5.116126382318852,3.032792478195033
2.3111961115399877,-2.192660183945396
-2.607719230605117,13.317056181686839
-1.5146985541717561,7.24020680303423
2.6313705990059755,2.568430805291163
-9.350267537359255,-5.527331871633056
-8.96724201042394,-6.466526680466376
-1.8438013762461565,3.752765455389377
-6.0246313857567575,-2.8228799966646783
2.6778136052762083,9.494375113485878
1.8336376195925768,11.124731633368821
3.3420662053071593,4.967783825600989
1.9595042431029674,4.137652344232475
